釋義總序號,主編碼,釋義順序,詞性代號,釋義
529,371,0,3,用來當作曬穀時集中穀子的農具。約二尺半長、一尺多寬的長型木板，上有一柄，兩邊有繩索，由兩人共同拖曳，將大量稻穀集中一處放置處理。
530,372,1,7,晚上。
531,372,2,7,今晚。
532,373,0,3,包心白菜、山東白菜。葉菜類。營養豐富，具有清熱利尿、降血壓、預防感冒、健胃整腸等功效。
533,374,0,7,今晚、今天晚上。
534,375,0,3,養子女。
535,376,0,6,形容一個人個性率真、剛直，不會深思熟慮，不會拐彎抹角。
536,377,0,0,扒手。見【剪綹仔】tsián-liú-á 條。
537,378,0,6,長久。時間長遠悠久。
538,379,1,3,禮貌性的稱呼別人的女兒。
539,379,2,3,表示很多錢，很有價值。
540,380,0,6,指意外不測、變故，多指死亡。
541,381,0,9,長青苔。
542,382,0,3,久病、慢性病。
543,383,0,3,書名。臺灣正式推行小學教育前的一種兒童啟蒙書。教導學生商業所需的知識、記帳用語，因開頭第一句話為「字是隨身寶，財是國家珍，一字值千金，千金難買聖賢心」而得名。
544,384,1,9,排泄糞便。
545,384,2,3,排泄出來的糞便。
546,385,0,7,前年的前一年，即今年以前的第三年。
547,386,0,3,稱謂。母親的大姊。
548,387,0,3,傳說中創造萬物的神祇。
549,388,0,3,玄天上帝、北極玄天上帝。又稱玄武文帝，腳踏龜蛇，右手執劍，左手印訣，民間俗傳玄天上帝生前以殺豬、販賣豬肉維生，後來放下屠刀，立地成佛。
550,389,0,9,謹慎、仔細的考慮。
551,390,0,7,大後天。
552,391,0,7,後年之後的第一年。
553,392,0,0,灰面鵟鷹、灰面鷲。見【南路鷹】lâm-lōo-ing 條。
554,393,1,8,還是、也是。
555,393,2,8,也是。
556,394,0,8,才是。
557,395,0,7,大前天。
558,396,0,3,正室、元配。即大老婆。
559,397,0,3,位在山林之中，自然形成的洞穴。
560,398,0,3,本指牛、羊、豬等三種祭品。今則多指雞、魚、豬等三種祭品。
561,399,0,3,三官大帝、三界爺。道教中地位僅次於玉皇大帝的天、地、水三官，分別掌管賜福、赦罪、解厄。
562,400,0,3,將魚、食蚊魚。魚名。是臺灣瀕臨絕種魚類之一，類似大肚魚，大多生長在清水溝及稻田內，可以食用。
563,401,0,3,山中和海中所生產的各式各樣的珍貴食品。
564,402,0,3,昭和草。草本植物。莖葉鮮綠柔軟，葉緣呈鋸齒狀，花為紅褐色，果實被絨毛。春季為最佳的採集季節，可以食用。遭蟲咬傷或擦傷，也可將莖葉搗碎敷於患部。
565,403,0,3,樂譜中其音低於基礎音者。
566,404,0,3,乞丐、叫花子。靠要錢、要飯過活的人。
567,405,0,3,外面。外頭、外部。
568,406,0,3,各地方所特有的說話方式及腔調。
569,407,0,3,指生來就得靠要錢、要飯過日子的命運。
570,408,0,6,厚臉皮。不知羞恥的樣子。
571,409,0,0,月琴。見【月琴】gue̍h-khîm 條。
572,410,0,3,乞丐頭子。乞丐的首領。
573,411,1,3,為非作歹、打家劫舍的匪徒。
574,412,1,3,大房子、廣廈。
575,412,2,3,棺材。
576,413,1,3,稱謂。兄弟中排行最大的、最年長的。
577,413,2,3,老大。團體中的領導人。
578,414,0,3,簡陋又低矮的房子。
579,415,0,3,大姑子。稱謂。已婚婦女對他人稱呼自己丈夫的姊姊。
580,416,0,3,帳戶、戶頭。在金融機構開一個存提款戶。源自日語。
581,417,0,3,無師自通的技術工。
582,418,0,3,長孫。排行最大的孫子。
583,419,0,3,婆婆。稱謂。婦女對他人稱自己丈夫的母親。
584,420,0,3,雌性動物生殖器的主要部分。位於小骨盤內膀胱與直腸之間，以子宮頸與陰道相連，底部兩側與輸卵管相通，為胎兒發育的場所。
585,421,0,3,山崖。山陡直的側面。
586,422,0,3,大家庭、大家族。人口數眾多的家庭、家族。
587,423,0,3,公婆。稱謂。指丈夫的父母親。
588,424,0,7,指晚上十一點到隔天凌晨一點的時間。
589,425,1,9,指客人赴宴就席。 
590,425,2,9,指筵席中上菜的形式過程。
591,426,0,3,說話的語氣。
592,427,0,3,包圍在地球外層的空氣，由許多種氣體混合成的，其中以氮、氧為主要的成分。
593,428,0,3,大口的呼吸。
594,429,0,9,哮喘、氣喘。一種呼吸困難的症狀。
595,430,0,9,插手管別人的事情。
596,431,0,6,比較低下的級別，相對於「高級」而言。
597,432,0,3,一大群人。
598,433,0,3,面具。
599,434,0,17,東扣西扣。指扣除的項目很多。 
600,435,0,9,上坡。
601,436,0,3,指地勢較一般平原為高的小山丘。
602,437,1,3,指人的才華、本事、才能。
603,438,0,3,佛、儒、道三教的合稱。
604,439,0,7,下午。
605,440,0,7,下午。
606,441,0,3,零鈔。小面額的紙幣。
607,442,0,3,樂器名。有三根絃的彈撥樂器，音色非常清脆，分為大三絃和小三絃，構造都相同，是說唱音樂和各種地方戲曲中的重要樂器。
608,443,0,6,大小。指一般事物的尺寸大小。
609,444,0,9,偏心。指人故意偏袒一方，對某一方存私心。
610,445,0,6,本義為兩眼一大一小，大小眼。引申為用不公平的角度看待他人。
611,446,0,3,山的最高點。
612,447,1,3,工廠。把原料製成製造品，或把半成品做成成品的製造場所。工廠裡通常有機器和工人。
613,447,2,3,泛指工人工作之場所。
614,448,0,3,表示非常富有的狀況。
615,449,0,6,極冷，嚴寒。
616,450,0,17,非常富有且地位顯貴。
617,451,0,9,大掃除。也引申為對工作項目的整理。
618,452,0,9,發霉。
619,453,0,3,指臺灣南部地方。
620,454,1,3,大河。
621,454,2,6,形容風勢或水流量很大。
622,455,0,3,大波浪。
623,456,1,8,只有、僅僅。
625,457,1,3,傳統中醫對消渴症的三種辨證法之一，又稱「腎消」，症狀為多尿且傷腎水。
626,457,2,6,形容其人無用、無能。
627,458,0,3,樂器名。屬於簧片風琴的最小型樂器，上面有兩行並列的小孔，裡面裝有銅製的笛簧，用口吹吸，就能發出各種聲調。
628,459,0,3,有關製造、建築、開礦、發電、興修水利等，有一定計畫的工作進程。
629,460,0,3,主持工事、管理機械的專門技術人員。
630,461,0,6,最高等級或最優異的品等。
631,462,1,3,大筒子。
632,462,2,3,靜脈注射、點滴。
633,463,0,9,等一下、稍等。
634,464,0,3,土芭樂。瓜果類。番石榴的一種，臺灣土生種，果實形體小，晒乾後可以泡茶，中醫療效上可以治糖尿病。
635,465,0,9,原意是指向神明、官府、上級陳述。現在多指法律上不服下級法院的判決，轉而向上一級法院提出訴訟，請求改判。
636,467,0,8,數量多。
637,468,0,9,撐開。用力使東西張開。
638,469,0,8,也許、可能。
639,470,0,3,山的形勢。
641,471,2,9,指事情不需細想即可知道。
642,472,0,7,晚上、今晚。
643,473,0,3,同業工人為維護共同的權益，所聯合組織的團體。
644,474,0,3,利用人力、知識、技術、機器等將自然物品加工成新產品的生產事業。
645,475,0,10,用來連結前後因果關係的詞語。
646,476,0,3,山澗、山谷。
647,477,0,17,誓言感情如山的堅定、如海的深沉。多用來表示對愛情的真誠不變。
648,478,0,3,去向、去處。
649,479,1,8,務必、絕對。有再三叮嚀的意思。
650,479,2,15,形容數目很多。
651,480,1,3,腸的下部。上接小腸，下連肛門，較小腸粗大而短，可依次分為盲腸、結腸與直腸三部分。大腸可吸收水分和一部分養分，並主宰排泄作用。
652,480,2,3,糯米腸。是一種臺灣傳統食品，將蒸熟的糯米飯拌入佐料，再灌入豬腸內而成。
653,481,1,3,稱謂。指母親的兄弟中年紀最長的。
654,481,2,3,稱謂。稱妻子的兄長。
655,482,0,3,在腸的上部，較大腸細長，上接胃部，下連大腸，有消化和吸收的功用，是人體最重要的消化器官。
656,483,0,3,半山腰、半山坡。半山處，介於山頂和山腳部分。
657,484,0,0,大肚子、懷孕。見【有身】ū-sin 條。
658,485,0,3,用口頭問答的方式，來觀察應考人的反應、言談內容等等的考試方法。
659,486,0,4,下面、底下。
660,487,1,3,粗俗不堪的話。
661,487,2,3,某地的方言。
662,488,0,3,誇口不實的話。
663,489,0,3,哺乳動物。背部暗褐色，腹部灰白色，體毛剛粗，尾部粗壯，鱗環明顯。善挖地穴居，是臺灣體型最大的鼠類，也是臺灣農作物的剋星。民間多抓來食用，一般山產店多寫作「山河肉」。
664,490,0,3,占據山頭建立營寨或出沒山中的盜賊。
665,491,0,3,山腳。山下靠近平地的部分。
666,492,0,3,手下、下屬。從事打雜工作的部屬。
667,493,0,3,蘿蔔腿。小腿肚粗大的腿形。
668,494,0,3,三腳架、三角架。用來安放、架設照相機及測量儀器的器具。有三個支柱的架子。
669,495,0,6,三腳貓。形容技藝不精、不中用的人。
670,496,0,6,低能。指不中用。
671,497,1,3,寬敞開闊的道路。
672,497,2,6,大方。慷慨豪爽，不吝嗇。
673,498,0,3,小徑、小道。較狹窄的路。
674,499,0,0,見【保生大帝】Pó-sing-tāi-tè 條。
675,500,0,3,三餐。
676,501,0,3,山嵐。山中的霧氣。
677,502,0,3,打擊樂器名。
678,503,1,3,指重要的生日，多用於五十歲以上逢十的生日。
679,503,2,3,一個人尚未過世前就預先購買好的備用棺木。
680,504,1,6,身材高大。
681,504,2,9,長大。
682,504,3,6,年長的。排行在先的或較年長的。
683,505,1,6,形容人體肥胖。
684,505,2,6,指圓形物體之粗大。
685,505,3,3,俗稱「萬」(bān)為「大箍」。
686,506,0,3,罵身材肥胖的人，有嘲笑其反應不靈敏之意。
687,507,0,8,最快。
688,508,0,3,為下肢的一部分，在臀與膝蓋之間。
689,509,0,3,股骨。大腿裡的骨頭，是全身最長的骨，約占身長的四分之一。
690,510,0,8,非常、最。
691,511,0,3,描寫人物故事，有完整布局、情節發展及一貫主題的文學作品。
692,512,0,3,大張的冥紙，上面貼有銀箔。
693,513,0,3,小張的冥紙，上面貼有銀箔。
694,514,0,3,死者的靈魂。
695,515,1,3,喜餅、禮餅。訂婚時女方贈給親友的餅。
697,516,0,0,五花肉。見【三層肉】sam-tsân-bah 條。
698,517,0,3,為了工作而搭起的簡易棚子，可以當作休息或存放工具等的地方。
699,518,0,3,工場。擁有生產機器及依生產流程分工的工人，並將原料或半成品製成成品的工作場所；通常包括工作、業務和管理等部門 。
700,519,0,3,五花肉。指肥瘦夾雜的豬肉。
701,520,0,3,胡琴。用大椰子殼或是質地較輕的木頭(如林投木)做琴箱的胡琴，聲音比「殼仔絃」(khak-á-hiân)低沉、哀怨。
702,521,1,6,少數。數額不大。
703,521,2,3,數學中小於整數「一」的數字。
704,522,0,3,陀螺。一種玩具，形狀像海螺，用木頭等材料製成。下面尖端有金屬釘，玩時用繩子纏繞，再用力拋出、抽繩使直立旋轉。
705,523,0,6,酷暑。極炎熱的天氣。
706,524,1,6,一個人的舉止十分大方、自然，不受拘束。
707,524,2,6,高雅、不俗氣。
708,525,0,3,穿越山區的交通路線。
709,526,0,3,日治時期將台北府城拆除，興建由安全島分隔成3個分隔道的道路，約如今日之中山南路、愛國西路、中華路、忠孝西路。也指由樹木安全島分隔成的三線大道。
710,527,1,9,授課、教課。老師教導學生。
711,527,2,9,上學、學習。學生到學校讀書或接受老師的教導。
712,528,0,3,工作、事情。
713,529,0,3,本事、能力。
714,530,0,3,批發的生意，指成批買賣商品。
715,531,0,3,零售商。將貨品零星出售給消費者的商人。相反的，「大賣」(tuā-bē)指的就是批發商。
716,532,0,3,山豬、野豬。身體呈圓桶狀，皮黑又厚，長滿粗毛，鼻子長又硬，牙齒尖利，是雜食性動物，性情十分兇暴。
717,533,0,3,晚輩、後輩。子姪輩或是輩分較低的人。
718,534,0,3,車子的一種，前為一輪，後為兩輪的車子，可用來作交通工具，或是小孩的遊戲車。
719,535,0,3,下巴。臉部嘴脣以下的部位。
720,536,0,3,國家學制上最高單位，凡具備三學院者稱為大學，不足者則稱為獨立學院。
721,537,0,3,實施初級教育的學校。
722,538,0,3,香蕉。瓜果類，味道香甜。因為果實長形略為彎曲，所以稱為「弓蕉」。
723,539,0,3,香蕉油、香蕉水。用酯類、酮類、醇類、醚類和芳香族化合物製成的透明液體，容易揮發，有香蕉氣味。它的酒精溶液可以當作食品香料；混合有機溶劑之後，可以運用在製造噴漆、印刷、或降低漆的黏度等。
724,540,0,3,雲豹、石虎、狸貓。哺乳動物。頭部有黑色條紋，軀幹有黑褐色斑點，尾部有橫紋，性凶猛，捕食鳥、鼠、蛇、蛙等小動物。
725,541,0,3,指用言語表示，不是用文字或者行動來表明。
726,542,1,3,山頂。
727,542,2,3,喪葬用語，指墓的位置所在。
728,543,1,3,領班。領導及管理工人的為首者。
729,543,2,3,工作的開端起頭。
730,544,0,8,最初、最前頭。
731,545,0,3,大拇指。
732,546,1,3,指甲狀腺腫大，也就是甲狀腺內分泌系統中缺碘的一種代償性反應，若是甲狀腺機能亢進症，則不宜吃海帶、紫菜、鹽等或含碘高的食物。
734,547,0,3,蕪菁。根莖類。根為扁球形，肉質為白色或紅色，球根及嫩葉可以食用。
735,548,0,3,各項表演元素(如角色、情節、音樂)都較為複雜、完整的傳統戲曲，皆可稱為「大戲」。使用上多指曾流行於臺灣的歌仔戲、高甲戲、亂彈等。
736,549,0,3,山脈。連綿的高山。
737,550,0,3,土芒果。還沒經過改良的芒果，味道比改良品種酸，果肉較少，纖維較粗，生芒果常用來醃製成蜜餞。
738,551,1,8,最多。指數量上的多寡。
739,551,2,8,至多、頂多。指在最壞的情況下。
740,552,0,3,漢語的調類之一。在現代國音音系中為第三聲，注音符號用「ˇ」來表示。臺羅音標系統中，調號為「2」的字音就是上聲調。
741,553,1,6,聲音宏大、響亮。
742,553,2,9,理論、咆哮。
743,554,0,6,形容人膽量大、不畏怯，也可用於斥責別人無禮、踰越的行為。
744,555,0,3,誇大、吹噓的話。
745,556,0,8,下次、下回。
746,557,0,3,弟媳、小嬸子。稱謂。男子稱呼弟弟的妻子或是女子稱呼丈夫弟弟的妻子。
747,558,1,3,土雞。不是人工圈養吃飼料的雞。
749,559,0,3,下巴。一般稱「下巴」為「下頦」(ē-hâi)，「下顎」多在面相當中使用。
750,560,0,3,消遣。
751,561,0,9,發願、許願。
752,562,0,6,大塊頭。形容人的身材高大。
753,563,0,3,麵條。
754,564,1,6,大棵。形容植物長得又高又大。
755,564,2,6,形容人的身材高大魁梧。
756,565,1,3,客廳。
757,565,2,3,放神明或祖先牌位的廳堂。
758,566,1,8,置於動詞或形容詞前表示否定。
759,566,2,0,置於詞語中表示否定或選擇。
760,567,1,3,地支的第二位。
761,567,2,3,戲劇中表演滑稽的角色。
762,568,0,9,合人心意。
763,569,1,4,方位名。四方之中。
764,569,2,3,某一段時間。
765,569,3,3,在……裡面。
766,569,4,6,程度介於二者之間的。
