序號,主編碼,反義詞對應,音讀
192,1077,2380,
193,1082,8440,
194,1089,146,
195,1092,25593,
196,1099,9007,
197,1100,7794,
198,1106,2390,
199,1107,899,
200,1119,2400,
201,1122,1779,
202,1123,2403,
203,1123,3875,
204,1139,2240,
205,1139,8918,
206,1139,12914,
207,1155,12460,
208,1155,12462,
209,1159,971,
210,1159,1014,
211,1159,25295,
212,1179,935,
213,1194,25597,
214,1209,2037,
215,1216,25599,
216,1219,13313,
217,1273,1239,
218,1323,119,
219,1328,25192,
220,1333,3569,
221,1333,9933,
222,1349,1351,
223,1349,7178,
224,1351,1349,
225,1351,2213,
226,1351,3906,
228,1370,3017,
229,1386,20845,
230,1388,54,
231,1393,8549,
232,1395,4717,
233,1428,25039,
234,1434,674,
235,1434,700,
236,1452,4723,
237,1452,25957,
238,1461,12665,
239,1467,4242,
240,1467,25801,
241,1472,26609,
242,1478,662,
243,1481,2422,
244,1489,50457,
245,1493,609,
246,1500,118,
247,1508,692,
248,1509,26556,
249,1509,26562,
250,1511,599,
251,1511,696,
252,1514,674,
253,1514,700,
254,1518,12459,
255,1552,453,
256,1552,25968,
257,1559,731,
258,1560,1577,
259,1562,9254,
260,1562,9263,
261,1562,9616,
262,1564,25056,
263,1576,26611,
264,1577,1560,
265,1580,4758,
266,1591,6681,
267,1591,9967,
268,1598,4763,
269,1627,4958,
270,1627,11669,
271,1640,25402,
272,1640,27206,
273,1656,7740,
274,1669,585,
275,1681,5696,
276,1684,25411,
277,1684,25432,
278,1684,26524,
279,1689,5746,
280,1692,5748,
281,1692,5749,
282,1694,5748,
283,1694,5749,
284,1694,5765,
285,1702,26969,
286,1711,25367,
287,1720,7794,
288,1724,13196,
289,1724,27244,
290,1727,2213,
291,1727,3906,
292,1739,680,
293,1741,26359,
294,1743,25576,
295,1747,25579,
296,1749,932,
297,1752,356,
298,1752,25086,
299,1753,1973,
300,1757,9963,
301,1769,2474,
302,1771,2221,
303,1771,3119,
304,1771,8521,
305,1778,26484,
306,1779,1122,
307,1788,8598,
308,1788,8633,
309,1788,8640,
310,1788,25415,
311,1808,1122,
312,1808,26029,
313,1810,1484,
314,1810,12490,
315,1818,25648,
316,1818,26474,
317,1829,706,
318,1829,25219,
319,1850,11221,
320,1851,2454,
321,1855,9380,
322,1860,6248,
323,1878,896,
324,1878,1058,
325,1878,1209,
326,1892,11228,
327,1897,2454,
328,1897,2468,
329,1902,3436,
330,1902,11252,
331,1907,2003,
332,1907,2314,
333,1912,268,
334,1912,7797,
335,1912,12671,
336,1915,5417,
337,1955,11228,
338,1999,25657,
339,1999,26896,
340,2001,2558,
341,2003,1907,
342,2003,25673,
343,2037,896,
344,2037,1058,
345,2037,1209,
346,2040,11236,
347,2063,4914,
348,2076,6319,
349,2076,9638,
350,2080,25906,
351,2080,26480,
352,2088,26534,
353,2102,533,
354,2102,4983,
355,2123,592,
356,2140,27047,
357,2146,25237,
358,2147,25519,
359,2156,25522,
360,2165,26448,
361,2167,25250,
362,2187,1730,
363,2194,25194,
364,2197,4680,
365,2199,4056,
366,2199,6750,
367,2201,5770,
368,2201,6754,
369,2201,25543,
370,2202,27055,
371,2217,27059,
372,2221,1771,
373,2223,26628,
374,2228,25547,
375,2228,26383,
376,2240,1139,
377,2263,25562,
378,2273,26992,
379,2273,27133,
380,2276,25213,
381,2281,3895,
382,2282,817,
383,2293,9169,
384,2306,862,
385,2307,863,
386,2309,26606,
387,2322,904,
388,2322,920,
389,2323,2468,
390,2323,6265,
391,2326,912,
392,2327,916,
393,2335,2422,
394,2340,951,
395,2347,2422,
396,2348,973,
397,2349,985,
398,2355,1009,
399,2366,2422,
400,2370,25286,
401,2371,8666,
402,2379,1076,
403,2380,1077,
404,2385,1087,
405,2390,1106,
406,2400,1119,
407,2401,4848,
408,2401,8059,
409,2403,1123,
410,2403,9967,
411,2410,1053,
412,2413,25317,
413,2422,1481,
414,2422,2335,
415,2422,2347,
416,2422,2366,
417,2428,8450,
418,2428,8466,
419,2429,968,
420,2429,8470,
421,2429,12348,
422,2450,8588,
423,2454,1852,
424,2454,5182,
425,2455,5182,
426,2461,26625,
427,2462,26030,
428,2465,8600,
429,2468,5182,
430,2479,10061,
431,2494,668,
432,2494,3192,
433,2501,25504,
434,2501,25834,
435,2501,27230,
436,2502,5195,
437,2502,5221,
438,2502,6972,
439,2504,921,
440,2508,25867,
441,2513,8648,
442,2522,25504,
443,2522,25834,
444,2522,27230,
445,2527,8656,
446,2527,10918,
447,2532,14662,
448,2537,8670,
449,2543,5213,
450,2546,8674,
451,2550,5214,
452,2553,5195,
453,2558,2001,
454,2558,5216,
455,2559,618,
456,2559,8681,
457,2571,9227,
458,2581,5225,
459,2582,968,
460,2582,12348,
461,2582,26586,
462,2590,26636,
463,2626,349,
464,2626,3637,
465,2636,287,
466,2636,551,
467,2636,26790,
468,2690,3481,
469,2712,11652,
470,2712,25925,
471,2754,146,
472,2814,3104,
473,2814,9730,
474,2814,9933,
475,2829,558,
476,2844,4203,
477,2845,4204,
478,2849,4216,
479,2855,4239,
480,2860,775,
481,2860,10671,
482,2861,10672,
483,2861,25221,
484,2862,10673,
485,2862,25222,
486,2908,11835,
487,2908,27056,
488,2931,2940,
489,2940,2931,
490,2947,11169,
491,2986,224,
492,3017,1370,
493,3019,25348,
494,3070,12065,
495,3081,12081,
496,3081,12092,
497,3081,12101,
498,3083,12080,
499,3088,310,
500,3088,25159,
501,3104,2814,
502,3104,6801,
503,3104,12101,
504,3119,1771,
505,3168,3195,
506,3168,4983,
507,3168,26442,
508,3179,10544,
509,3184,3458,
510,3184,12347,
511,3192,2494,
512,3194,26470,
513,3195,3168,
514,3195,4657,
515,3195,26530,
516,3284,998,
517,3284,12914,
518,3292,13087,
519,3296,6175,
520,3323,10936,
521,3325,25939,
522,3325,26285,
523,3325,27163,
524,3346,197,
525,3351,586,
526,3362,743,
527,3369,7115,
528,3375,25202,
529,3377,672,
530,3384,3852,
531,3436,4452,
532,3458,3184,
533,3458,10936,
534,3467,25765,
535,3481,2690,
536,3564,3666,
537,3564,5630,
538,3564,25796,
539,3569,25773,
540,3569,25776,
541,3580,26050,
542,3666,3564,
543,3669,26397,
544,3675,27224,
545,3679,26836,
546,3699,25869,
547,3732,3761,
548,3733,7989,
549,3733,11317,
550,3733,13188,
551,3736,3747,
552,3746,7683,
553,3747,3736,
554,3761,3732,
555,3763,25797,
556,3773,12690,
557,3775,795,
558,3792,7568,
559,3866,26033,
560,3875,1123,
561,3890,7923,
562,3891,7924,
563,3895,2281,
564,3906,1351,
565,3906,1727,
566,3906,7178,
567,3914,1351,
568,3914,1727,
569,3914,7178,
570,3931,7975,
571,3931,7981,
572,3936,7995,
573,3940,1351,
574,3940,1727,
575,3940,7178,
576,3945,7981,
577,3945,8004,
578,3945,26520,
579,4021,974,
580,4021,8634,
581,4042,4124,
582,4042,12431,
583,4051,7991,
584,4055,27081,
585,4056,2199,
586,4056,6859,
587,4056,25775,
588,4059,26955,
589,4067,1333,
590,4070,4135,
591,4071,6374,
592,4088,25504,
593,4088,25834,
594,4088,27230,
595,4121,6475,
596,4124,7371,
597,4124,7390,
598,4124,10959,
599,4133,12460,
600,4133,27147,
601,4163,4124,
602,4163,12431,
603,4189,25856,
604,4216,2849,
605,4228,26558,
606,4242,11724,
607,4245,26455,
608,4284,882,
609,4291,10880,
610,4301,25207,
611,4325,25229,
612,4377,8669,
613,4377,25483,
614,4408,26714,
615,4418,26724,
616,4423,25272,
617,4424,986,
618,4424,989,
619,4436,11242,
620,4443,6553,
621,4509,8791,
622,4517,8802,
623,4565,2306,
624,4568,1136,
625,4568,8808,
626,4568,8830,
627,4580,4405,
628,4591,26904,
629,4619,833,
630,4626,26658,
631,4626,26659,
632,4640,1136,
633,4640,8808,
634,4640,8830,
635,4646,1136,
636,4646,8808,
637,4646,8830,
638,4653,5873,
639,4653,6225,
640,4653,6777,
641,4657,533,
642,4657,3195,
643,4657,26442,
644,4662,10930,
645,4680,2197,
646,4692,3659,
647,4695,3659,
648,4696,8334,
649,4704,25495,
650,4706,9061,
651,4714,4914,
652,4715,4914,
653,4716,6651,
654,4717,1395,
655,4722,25996,
656,4723,1452,
657,4723,25356,
658,4724,4934,
659,4724,4936,
660,4724,25997,
661,4738,26015,
662,4742,4960,
663,4752,4742,
664,4754,7308,
665,4758,1580,
666,4763,1598,
667,4769,533,
668,4769,4983,
669,4778,26015,
670,4779,4989,
671,4784,4992,
672,4785,12335,
673,4832,27135,
674,4848,2401,
675,4848,9139,
676,4849,27079,
677,4849,27083,
678,4850,27080,
679,4873,497,
680,4874,25514,
681,4878,27004,
682,4879,497,
683,4931,8049,
684,4932,26249,
685,4934,4724,
686,4934,8053,
687,4934,25958,
688,4936,4724,
689,4936,8053,
690,4936,25958,
691,4946,1333,
692,4946,12092,
693,4947,25890,
694,4948,25962,
695,4948,27106,
696,4951,1333,
697,4951,9144,
698,4953,4742,
699,4960,4742,
700,4961,5696,
701,4961,12092,
702,4961,25964,
703,4963,8049,
704,4963,26532,
705,4983,3168,
706,4983,4769,
707,4989,4779,
708,4992,4784,
709,4996,999,
710,5062,2335,
711,5076,25891,
712,5083,6508,
713,5090,1656,
714,5111,5121,
715,5111,5122,
716,5113,5121,
717,5113,5122,
718,5115,5124,
719,5121,5111,
720,5121,5113,
721,5122,5111,
722,5122,5113,
723,5123,26068,
724,5124,5115,
725,5144,25289,
726,5144,27170,
727,5153,6951,
728,5153,7547,
729,5160,25289,
730,5160,26450,
731,5160,27170,
732,5182,2454,
733,5202,10232,
734,5213,2543,
735,5214,2550,
736,5216,2558,
737,5217,25623,
738,5221,2502,
739,5221,6163,
740,5225,2581,
742,5335,5351,
743,5335,5367,
744,5335,5557,
745,5335,26061,
746,5344,5358,
747,5344,5366,
748,5344,5369,
749,5351,5358,
750,5351,5369,
751,5351,10926,
752,5357,5344,
753,5357,5351,
754,5357,5367,
755,5358,5351,
756,5358,5367,
757,5358,5557,
758,5358,26061,
759,5366,5344,
760,5366,5367,
761,5366,5557,
762,5367,5335,
763,5367,5358,
764,5367,5369,
765,5369,5351,
766,5369,5367,
767,5369,5557,
768,5369,26061,
769,5417,1915,
770,5418,4955,
771,5425,6423,
772,5425,26025,
773,5463,1009,
774,5463,13551,
775,5470,7655,
776,5487,6380,
777,5487,6384,
778,5516,10887,
779,5557,5358,
780,5557,5366,
781,5557,5369,
782,5563,25281,
783,5574,25364,
784,5602,12526,
785,5630,3564,
786,5651,365,
787,5651,486,
788,5651,25121,
789,5682,13243,
790,5700,5661,
791,5700,6529,
792,5700,26120,
793,5702,27141,
794,5732,1019,
795,5736,1020,
796,5744,26185,
797,5744,26189,
798,5746,1689,
799,5748,1692,
800,5748,1694,
801,5749,1692,
802,5749,1694,
803,5753,26389,
804,5770,2201,
805,5770,9144,
806,5773,1019,
807,5795,12460,
808,5795,12462,
809,5803,25797,
810,5832,5864,
811,5833,3086,
812,5833,26857,
813,5841,26502,
814,5864,5832,
815,5864,5870,
816,5870,5864,
817,5880,1386,
818,5913,5927,
819,5921,1426,
820,5926,310,
821,5926,25159,
822,5927,5913,
823,5927,5948,
824,5927,25502,
825,5933,310,
826,5933,25159,
827,5942,795,
828,5942,6539,
829,5948,85,
830,5948,5927,
831,5948,5983,
832,5952,5947,
833,5952,26175,
834,5969,7205,
835,5983,5924,
836,5983,5948,
837,6038,10232,
838,6096,2446,
839,6154,6158,
840,6158,6154,
841,6175,3296,
842,6194,25119,
843,6225,4653,
844,6225,9875,
845,6225,11003,
846,6235,525,
847,6251,12465,
848,6281,25471,
849,6285,6342,
850,6285,6343,
851,6296,1767,
852,6319,2076,
853,6321,27070,
854,6343,6284,
855,6343,6285,
856,6377,13137,
857,6429,9953,
858,6462,26208,
859,6475,4121,
860,6493,11125,
861,6493,11126,
864,6539,5942,
865,6539,7605,
866,6548,12166,
867,6553,4443,
868,6556,2602,
869,6562,25554,
870,6579,906,
871,6584,12416,
872,6651,4716,
873,6654,9595,
874,6659,9614,
875,6659,9622,
876,6667,9614,
877,6667,9621,
878,6667,9622,
879,6715,6717,
880,6717,6715,
881,6720,8451,
882,6720,8470,
883,6720,12348,
884,6726,8881,
885,6735,9140,
886,6750,2199,
887,6750,6859,
888,6750,25775,
889,6754,2201,
890,6754,9144,
891,6766,6902,
892,6777,4653,
893,6777,9875,
894,6777,11003,
895,6787,9744,
896,6787,26594,
897,6791,9989,
898,6792,5795,
899,6798,160,
900,6798,25169,
901,6798,26578,
902,6801,3104,
903,6801,9933,
904,6801,9934,
905,6825,178,
906,6854,496,
907,6859,4056,
908,6859,6750,
909,6876,431,
910,6876,25144,
911,6902,6766,
912,6902,10051,
913,6951,5153,
914,6953,644,
915,6953,648,
916,6953,25183,
917,6974,25418,
918,6990,9753,
919,6990,26799,
920,7029,12030,
921,7074,715,
922,7080,7122,
923,7105,9436,
924,7109,26381,
925,7110,1850,
926,7115,3369,
927,7127,25321,
928,7151,25385,
929,7178,1349,
930,7178,2213,
931,7178,3906,
932,7205,5969,
933,7219,26308,
934,7227,8665,
935,7238,7960,
936,7238,7973,
937,7238,9974,
938,7240,25446,
939,7241,25448,
940,7272,2069,
941,7272,12708,
942,7308,896,
943,7308,1058,
944,7308,4754,
945,7340,5899,
946,7371,4124,
947,7371,7445,
948,7371,12431,
949,7390,4124,
950,7390,12431,
951,7445,7371,
952,7445,7390,
953,7445,8918,
954,7533,7535,
955,7535,7533,
956,7536,9503,
957,7538,11774,
958,7541,7756,
959,7547,5153,
960,7555,26449,
961,7568,3792,
962,7570,26451,
963,7582,26102,
964,7582,26105,
965,7584,26453,
966,7617,4110,
967,7617,7985,
968,7655,5470,
969,7657,7162,
970,7669,26133,
971,7683,3746,
972,7702,12347,
973,7703,11967,
974,7729,8618,
975,7729,8619,
976,7729,27203,
977,7753,25220,
978,7756,7541,
979,7775,26698,
980,7793,504,
981,7794,1100,
982,7794,8456,
983,7801,25454,
984,7802,553,
985,7881,1020,
986,7923,3890,
987,7924,3891,
988,7925,1070,
989,7957,8015,
990,7961,8015,
991,7973,7238,
992,7973,26385,
993,7975,3931,
994,7981,3932,
995,7989,3733,
996,7989,11383,
997,7991,4051,
998,7991,6829,
999,7991,10872,
1000,7995,3936,
1001,8004,3945,
1002,8015,7957,
1003,8015,7961,
1004,8018,26850,
1005,8043,25506,
1006,8043,25513,
1007,8044,248,
1008,8044,25111,
1009,8049,4931,
1010,8049,4963,
1011,8049,25124,
1012,8050,4931,
1013,8050,4963,
1014,8050,25124,
1015,8053,4934,
1016,8053,25997,
1017,8056,289,
1018,8058,294,
1019,8059,2401,
1020,8059,9139,
1021,8061,974,
1022,8061,8634,
1023,8067,9700,
1024,8070,264,
1025,8070,524,
1026,8071,365,
1027,8071,486,
1028,8071,25121,
1029,8078,439,
1030,8078,440,
1031,8084,453,
1032,8084,25197,
1033,8084,25968,
1034,8085,26717,
1036,8090,4990,
1037,8090,26002,
1038,8090,26011,
1039,8096,25163,
1040,8097,533,
1041,8099,9231,
1042,8102,365,
1043,8102,486,
1044,8102,25121,
1045,8103,4990,
1046,8103,26002,
1047,8103,26011,
1048,8104,556,
1049,8104,4990,
1050,8104,26002,
1051,8107,486,
1052,8191,8366,
1053,8259,8361,
1054,8259,26089,
1055,8259,26166,
1056,8281,8293,
1057,8281,8300,
1058,8288,26551,
1059,8293,8281,
1060,8293,8298,
1061,8294,11413,
1062,8298,8293,
1063,8298,8300,
1064,8300,8281,
1065,8300,8298,
1066,8300,26569,
1067,8310,13551,
1068,8311,11278,
1069,8312,11238,
1070,8319,11245,
1071,8319,11246,
1072,8320,8321,
1073,8321,8320,
1074,8324,8470,
1075,8324,26515,
1076,8325,11245,
1077,8325,11246,
1078,8328,248,
1079,8328,533,
1080,8328,3195,
1081,8333,26985,
1082,8333,26988,
1083,8340,5358,
1084,8340,26063,
1085,8340,26065,
1086,8341,8466,
1087,8353,13241,
1088,8353,25711,
1089,8359,13241,
1090,8359,25711,
1091,8361,6484,
1092,8361,8259,
1093,8365,11182,
1094,8366,8191,
1095,8388,25554,
1096,8388,26549,
1097,8414,25590,
1098,8414,25591,
1099,8414,26560,
1100,8429,25554,
1101,8450,2428,
1102,8451,2429,
1103,8451,2582,
1104,8456,7794,
1105,8466,2428,
1106,8470,2429,
1107,8470,2582,
1108,8479,13929,
1109,8479,25092,
1110,8492,530,
1111,8492,25166,
1112,8520,25773,
1113,8521,1771,
1114,8527,9693,
1115,8527,26575,
1116,8549,1393,
1117,8556,753,
1118,8557,25372,
1119,8561,6225,
1120,8561,6777,
1121,8562,6384,
1122,8562,9762,
1123,8562,26760,
1124,8565,753,
1125,8588,2450,
1126,8589,2449,
1127,8590,11772,
1128,8600,2465,
1129,8603,25630,
1130,8603,25631,
1131,8608,1099,
1132,8608,25602,
1133,8616,25500,
1134,8618,7729,
1135,8618,10611,
1136,8618,26498,
1137,8619,7729,
1138,8619,10611,
1139,8619,26498,
1140,8622,25605,
1141,8628,2559,
1142,8634,4021,
1143,8634,8061,
1144,8635,2513,
1145,8635,25610,
1146,8640,4425,
1147,8648,2513,
1148,8655,9963,
1149,8656,2527,
1150,8659,25747,
1151,8661,5344,
1152,8661,25620,
1153,8666,2371,
1154,8668,11797,
1155,8668,11798,
1156,8669,268,
1157,8669,7797,
1158,8669,12671,
1159,8670,2537,
1160,8674,2546,
1161,8676,7493,
1162,8677,124,
1163,8681,647,
1164,8681,2559,
1165,8683,25625,
1166,8692,2567,
1167,8696,25626,
1168,8702,11772,
1169,8702,12238,
1170,8706,4831,
1171,8707,8575,
1172,8707,9978,
1173,8707,27045,
1174,8791,4509,
1175,8792,4509,
1176,8795,7918,
1177,8802,4517,
1178,8808,4568,
1179,8808,4640,
1180,8808,4646,
1181,8823,7932,
1182,8827,25941,
1183,8830,4568,
1184,8830,4640,
1185,8830,4646,
1186,8837,25943,
1187,8874,12759,
1188,8890,26379,
1189,8918,1020,
1190,8918,4124,
1191,8918,7445,
1192,8987,25648,
1193,9062,11383,
1194,9063,11424,
1195,9064,11424,
1196,9102,26482,
1197,9107,4706,
1198,9107,7772,
1199,9116,9853,
1200,9116,11119,
1201,9122,162,
1202,9122,11501,
1203,9133,1428,
1204,9139,4848,
1205,9139,8059,
1206,9140,6735,
1207,9140,9927,
1208,9167,2963,
1209,9168,3194,
1210,9168,7598,
1211,9177,8033,
1212,9227,2571,
1213,9231,8099,
1214,9254,744,
1215,9254,1562,
1216,9254,10061,
1217,9263,744,
1218,9263,1562,
1219,9263,10061,
1220,9281,7794,
1221,9288,940,
1222,9335,13241,
1223,9335,25711,
1224,9359,9377,
1225,9419,26004,
1226,9436,7105,
1227,9476,12214,
1228,9508,6018,
1229,9526,12587,
1230,9579,12615,
1231,9579,26871,
1232,9582,10970,
1233,9593,25446,
1234,9595,6654,
1235,9614,6659,
1236,9614,6667,
1237,9614,26309,
1238,9616,744,
1239,9616,1562,
1240,9616,10061,
1241,9621,6666,
1242,9621,6667,
1243,9622,6659,
1244,9622,6667,
1245,9622,26309,
1246,9632,6659,
1247,9632,6667,
1248,9632,26309,
1249,9635,6666,
1250,9635,6667,
1251,9636,6666,
1252,9636,6667,
1253,9646,6666,
1254,9646,6667,
1255,9656,6684,
1256,9657,26783,
1257,9679,9705,
1258,9683,8067,
1259,9693,8527,
1260,9693,9705,
1261,9697,25436,
1262,9697,25437,
1263,9697,25438,
1264,9700,8067,
1265,9705,9679,
1266,9705,9693,
1267,9742,6787,
1268,9744,6787,
1269,9753,6990,
1270,9769,13484,
1271,9796,9628,
1272,9812,9831,
1273,9831,9812,
1274,9854,6225,
1275,9854,6777,
1276,9875,6225,
1277,9875,6777,
1278,9927,6038,
1279,9927,9140,
1280,9933,9144,
1281,9933,12085,
1282,9933,25773,
1283,9934,9144,
1284,9934,12085,
1285,9934,25773,
1286,9952,288,
1287,9953,6429,
1288,9963,1757,
1289,9967,2403,
1290,9967,25565,
1291,9970,435,
1292,9974,7238,
1293,9989,6791,
1294,9989,26927,
1295,10051,6902,
1296,10098,13070,
1297,10105,26485,
1298,10149,26358,
1299,10184,11514,
1300,10187,2071,
1301,10197,9288,
1302,10212,26861,
1303,10216,4848,
1304,10232,5202,
1305,10232,6038,
1306,10235,5182,
1307,10257,25449,
1308,10257,26863,
1309,10272,6480,
1310,10272,9853,
1311,10272,11119,
1312,10274,12365,
1313,10380,25954,
1314,10380,25955,
1315,10437,25657,
1316,10437,26896,
1317,10473,6933,
1318,10473,9009,
1319,10515,4412,
1320,10531,10785,
1321,10544,3179,
1322,10567,1030,
1323,10639,5144,
1324,10655,2351,
1325,10671,2860,
1326,10672,2861,
1327,10673,2862,
1328,10740,1902,
1329,10740,4452,
1330,10758,26777,
1331,10758,26939,
1332,10763,6684,
1333,10785,10531,
1334,10786,11421,
1335,10872,7992,
1336,10877,25059,
1337,10880,4291,
1338,10881,12460,
1339,10887,5516,
1340,10890,4504,
1341,10891,4504,
1342,10908,753,
1343,10926,5351,
1344,10926,5557,
1345,10930,4662,
1346,10936,3458,
1347,10936,12347,
1348,10959,4124,
1349,10959,12431,
1350,11003,5873,
1351,11003,6225,
1352,11003,6777,
1353,11022,26598,
1354,11125,13243,
1355,11126,13243,
1356,11182,8365,
1357,11200,11192,
1358,11207,11211,
1359,11211,11207,
1360,11225,26681,
1361,11228,1892,
1362,11228,1955,
1363,11229,1893,
1364,11236,2040,
1365,11238,2887,
1366,11238,8312,
1367,11242,4436,
1368,11245,1442,
1369,11245,8319,
1370,11245,8325,
1371,11246,1442,
1372,11246,8319,
1373,11246,8325,
1374,11252,1902,
1375,11252,4452,
1376,11267,25674,
1377,11277,8311,
1378,11278,8311,
1379,11316,3733,
1380,11316,11383,
1381,11317,3733,
1382,11317,11383,
1383,11332,10737,
1384,11383,9062,
1385,11383,11317,
1386,11383,13188,
1387,11400,2949,
1388,11413,8294,
1389,11424,9063,
1390,11476,27015,
1391,11514,10185,
1392,11542,10262,
1393,11588,27081,
1394,11589,4038,
1395,11589,12992,
1396,11721,26259,
1397,11744,11764,
1398,11754,11759,
1399,11759,11754,
1400,11772,8590,
1401,11774,7538,
1402,11797,8668,
1403,11798,8668,
1404,11814,25665,
1405,11835,2908,
1406,11944,1426,
1407,11945,25670,
1408,11951,375,
1409,11951,681,
1410,11951,4055,
1411,11951,11588,
1412,11959,7703,
1413,11967,7703,
1414,11990,11995,
1415,11995,11990,
1416,12001,13059,
1417,12030,7028,
1418,12080,3083,
1419,12081,3086,
1420,12085,3104,
1421,12085,9933,
1422,12085,9934,
1423,12092,4961,
1424,12101,3104,
1425,12101,9933,
1426,12101,9934,
1427,12166,6548,
1428,12166,25327,
1429,12238,8590,
1430,12239,796,
1431,12258,25235,
1432,12335,4785,
1433,12341,3097,
1434,12341,3595,
1435,12347,3184,
1436,12347,10936,
1437,12361,6529,
1438,12416,6584,
1439,12431,7371,
1440,12431,7390,
1441,12431,10959,
1442,12459,1518,
1443,12460,4133,
1444,12460,5795,
1445,12460,10881,
1446,12462,1155,
1447,12462,5795,
1448,12473,26238,
1449,12478,26238,
1450,12490,1810,
1451,12515,3960,
1452,12526,5602,
1453,12587,9526,
1454,12592,26766,
1455,12615,9579,
1456,12615,26388,
1457,12665,1461,
1458,12671,1912,
1459,12671,8669,
1460,12671,25483,
1461,12690,3773,
1462,12690,8272,
1463,12914,1139,
1464,12925,26896,
1465,12935,9172,
1466,13001,7162,
1467,13001,10472,
1468,13044,11981,
1469,13059,12001,
1470,13059,26618,
1471,13070,10098,
1472,13127,7568,
1473,13137,6377,
1474,13137,9993,
1475,13188,3733,
1476,13188,11383,
1477,13196,1724,
1478,13241,8353,
1479,13241,8359,
1480,13243,5682,
1481,13243,11125,
1482,13243,11126,
1483,13259,13411,
1484,13270,13412,
1485,13313,1219,
1486,13356,26640,
1487,13411,13259,
1488,13412,13270,
1489,13484,9769,
1490,13484,26802,
1491,13523,219,
1492,13523,230,
1493,13559,2322,
1494,13603,7918,
1495,13604,7977,
1496,13604,8010,
1497,1803,219,
1498,13654,25105,
1499,13656,27318,tuā-tsia̍h
1500,13672,2385,
1501,13672,2541,
1502,13681,604,
1503,13683,412,
1504,13683,11196,
1505,13707,6744,
1506,13707,6767,
1507,13707,26334,
1508,13717,4934,
1509,13717,25997,
1510,13717,4936,
1511,13720,8104,
1512,13720,26525,
1513,13720,26527,
1514,13731,27350,
1515,13748,27357,
1516,13748,27358,
1517,13749,9635,
1518,13750,27359,
1519,13753,14442,
1520,13760,6764,
1521,13760,27365,
1522,13761,2476,
1523,13761,633,
1524,13761,27370,
1525,13762,27372,
1526,13765,27375,
1527,13766,27376,
1528,13790,4626,
1529,13799,27395,
1530,13808,7357,
1531,13809,27403,
1532,13809,27404,
1533,13811,6675,
