kokgi_no,n_no,kokgi_v
557,266,旺季
558,267,大小
559,267,尺寸
560,268,小心
561,268,注意
562,268,客氣
563,268,留意
564,268,商量
565,268,謹慎
566,269,小月
567,270,傢俱木工
568,271,工夫
569,272,三太子
570,272,哪吒
571,273,工尺譜
572,273,音階名
573,274,三心二意
574,275,大口喘氣
575,275,呼吸急促
576,275,氣喘吁吁
577,275,氣喘如牛
578,275,喘不過氣
579,275,喘噓噓
580,276,千斤頂
581,276,起重機
582,276,鐵人
583,277,鮭魚
584,278,下水湯
585,279,主位
586,279,多數
587,279,強者
588,280,丸
589,280,丸子
590,281,大哥
591,281,老大
592,281,哥哥
593,282,小工
594,282,工人
595,282,零工
596,283,巾
597,283,布巾
598,284,彈簧
599,285,擅作主張
600,286,大事情
601,287,至多
602,287,頂多
603,287,最多
604,288,北上
605,289,下屬
606,289,手下
607,289,部下
608,289,部屬
609,289,屬下
610,290,土包子
611,290,鄉巴佬
612,291,少許
613,291,些許
614,291,稍微
615,292,到處
616,292,處處
617,292,遍地
618,293,中年
619,294,下半夜
620,294,後半夜
621,295,上市
622,296,下本錢
623,296,投資
624,296,資本
625,297,大本錢
626,297,大型
627,298,小旦
628,299,青睞
629,300,口白
630,300,旁白
631,301,大眼睛
632,302,小生
633,303,小玉西瓜
634,304,小白菜
635,305,大甲草蓆
636,306,上任
637,306,就職
638,307,久仰
639,308,干休
640,309,大名
641,310,大兒子
642,310,長子
643,310,長男
644,311,外號
645,311,乳名
646,312,小子
647,313,青椒
648,314,最好
649,315,也好
650,315,也行
651,316,土地
652,317,土地公
653,318,今早
654,318,早上
655,318,早晨
656,319,傻瓜
657,320,口吃
658,321,大伯
659,321,大伯子
660,322,主位
661,323,工作
662,323,作事
663,323,事情
664,323,職業
665,324,梁山伯與祝英台
666,324,梁山伯與祝英臺
667,325,舅媽
668,326,山頂
669,326,墓地
670,327,子弟
671,328,小弟
672,329,子弟戲
673,330,三更
674,330,三更半夜
675,330,午夜
676,331,三更
677,331,三更半夜
678,331,午夜
679,331,半夜
680,331,深夜
681,332,戶
682,332,住戶
683,333,膀胱
684,334,大肚子
685,334,食量大
686,334,懷孕
687,335,三毛
688,335,三角
689,336,久違
690,337,山谷
691,337,山溝
692,337,山澗
693,338,川芎
694,338,芎藭
695,339,川貝
696,339,貝母
697,339,藥實
698,340,干貝
699,341,千里眼
700,342,房子
701,342,路口轉角
702,343,三角褲
703,344,望遠鏡
704,345,久而久之
705,345,日積月累
706,345,經年累月
707,346,口供
708,347,大使
709,348,小事
710,349,小弟
711,349,卒
712,349,跑腿的
713,350,工程
714,351,女兒
715,352,小叔
716,353,小卷
717,353,小管
718,354,小兒科
719,355,小兒麻痺
720,355,急性脊髓灰白質炎
721,356,小山坡
722,356,山坡地
723,357,丈母娘
724,357,岳母
725,358,大伯母
726,359,大姊
727,359,姊姊
728,360,大姑
729,361,小妹
730,362,姑娘
731,363,小姑
732,364,丈母娘
733,364,岳母
734,365,下面
735,365,底下
736,366,公公
737,367,官僚
738,367,權臣
739,368,粗魯
740,369,拚命
741,369,拼命
742,369,搏命
743,369,賣力
744,370,長房
745,371,大拖
746,372,今晚
747,372,夜晚
748,372,夜裡
749,372,晚上
750,373,山東白菜
751,373,包心白菜
752,374,今晚
753,375,收養
754,375,討
755,375,養子女
756,375,養父母
757,376,直腸子
758,376,剛直
759,376,率真
760,377,三隻手
761,377,小偷
762,377,扒手
763,378,長久
764,379,千金
765,380,三長兩短
766,380,不測
767,381,長青苔
768,382,久病
769,382,慢性病
770,383,千金譜
771,384,大便
772,385,大前年
773,386,大姨
774,386,姨
775,387,上帝
776,387,北極玄天上帝
777,387,玄天上帝
778,388,北極玄天上帝
779,388,玄天上帝
780,389,三思
781,390,大後天
782,391,大後年
783,392,灰面鵟鷹
784,392,灰面鷲
785,392,國慶鳥
786,393,也是
787,393,還是
788,394,才是
789,395,大前天
790,396,正室
791,396,嫡妻
792,396,髮妻
793,397,山洞
794,398,三牲
795,398,牲禮
796,398,牲醴
797,399,三官大帝
798,399,三界公
799,399,三界爺
800,400,食蚊魚
801,400,將魚
802,401,山珍海味
803,402,昭和草
804,403,低音
805,404,乞丐
806,404,叫花子
807,405,外面
808,405,外頭
809,405,外邊
810,406,口音
811,406,腔
812,406,腔調
813,407,乞丐命
814,408,不在乎
815,408,厚臉皮
816,408,厚顏無恥
817,409,月琴
818,410,乞丐頭子
819,410,丐頭
820,411,土匪
821,412,大房子
822,412,棺木
823,412,棺材
824,412,壽材
825,412,廣廈
826,413,大哥
827,413,老大
828,415,大姑子
829,416,戶頭
830,416,帳戶
831,417,技術工
832,417,無師自通
833,418,長孫
834,419,婆婆
835,420,子宮
836,421,山崖
837,422,大家庭
838,422,大家族
839,423,公婆
840,424,子時
841,425,上菜
842,425,赴宴
843,425,就席
844,426,口味
845,426,口氣
846,426,胃口
847,426,語氣
848,427,大氣
849,428,大口呼吸
850,429,哮喘
851,429,氣喘
852,429,痚喘
853,430,干涉
854,430,干預
855,430,介入
856,431,低級
857,432,大群人
858,433,面具
859,434,東扣西扣
860,435,上坡
861,435,爬坡
862,436,小土坡
863,436,小山丘
864,437,才能
865,437,才華
866,437,才幹
867,437,本事
868,437,能力
869,437,能幹
870,438,宗教合稱
871,439,下午
872,440,下午
873,441,小鈔
874,441,零鈔
875,441,零錢
876,442,三絃
877,443,大小
878,443,尺寸
879,444,大小眼
880,444,不公平
881,444,偏心
882,444,偏袒
883,445,大小眼
884,445,不公平
885,445,偏心
886,446,山頂
887,446,墓地
888,447,工場
889,447,工廠
890,448,大富
891,449,極冷
892,449,嚴寒
893,450,大富大貴
894,451,大掃除
895,451,打掃
896,451,掃除清理
897,451,清潔
898,452,發霉
899,453,南部
900,454,大河
901,455,大浪
902,456,不巧
903,456,只有
904,456,故意
905,456,偏偏
906,456,僅僅
907,457,沒用
908,457,腎消
909,458,口琴
910,459,工程
911,460,工程師
912,460,技術人員
913,461,上等
914,461,高級
915,462,大筒
916,462,營養針
917,462,點滴
918,463,稍等
919,463,等一下
920,464,土芭樂
921,464,芭樂
922,464,番石榴
923,465,上訴
924,467,大量
925,468,撐開
926,469,也許
927,469,不一定
928,469,可能
929,469,說不定
930,470,山勢
931,471,不需細想
932,471,不縝密
933,472,今晚
934,472,夜晚
935,472,晚上
936,473,工會
937,474,工業
938,475,才會
939,476,大水坑
940,476,山谷
941,476,山間水溝
942,476,山溝
943,476,山澗
944,477,山盟海誓
945,478,下落
946,478,去向
947,478,去處
948,479,一定
949,479,千萬
950,479,務必
951,479,絕對
952,479,萬萬
953,480,大腸
954,480,糯米腸
